CRITICAL - 2022-05-31 07:03:51 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::get() must be of the type int, null given, called in D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Models\GalleryModel.php on line 53
#12 {main}
CRITICAL - 2022-05-31 09:28:07 --> Undefined index: file
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(142): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Usuarios\\Doc...', 142, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(166): array_map(Object(Closure), Array)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\BaseCollector.php(224): CodeIgniter\Debug\Toolbar\Collectors\Database->display()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(90): CodeIgniter\Debug\Toolbar\Collectors\BaseCollector->getAsArray()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(368): CodeIgniter\Debug\Toolbar->run(1654007287.2154, 0.0903, Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\DebugToolbar.php(40): CodeIgniter\Debug\Toolbar->prepare(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\Filters.php(196): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(429): CodeIgniter\Filters\Filters->run('admin/banners/', 'after')
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 09:28:08 --> Undefined index: file
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(142): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Usuarios\\Doc...', 142, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(166): array_map(Object(Closure), Array)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\BaseCollector.php(224): CodeIgniter\Debug\Toolbar\Collectors\Database->display()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(90): CodeIgniter\Debug\Toolbar\Collectors\BaseCollector->getAsArray()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(368): CodeIgniter\Debug\Toolbar->run(1654007288.85, 0.0763, Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\DebugToolbar.php(40): CodeIgniter\Debug\Toolbar->prepare(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\Filters.php(196): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(429): CodeIgniter\Filters\Filters->run('admin/banners', 'after')
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 09:28:26 --> Undefined index: file
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(142): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Usuarios\\Doc...', 142, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(166): array_map(Object(Closure), Array)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\BaseCollector.php(224): CodeIgniter\Debug\Toolbar\Collectors\Database->display()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(90): CodeIgniter\Debug\Toolbar\Collectors\BaseCollector->getAsArray()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(368): CodeIgniter\Debug\Toolbar->run(1654007306.1149, 0.1036, Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\DebugToolbar.php(40): CodeIgniter\Debug\Toolbar->prepare(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\Filters.php(196): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(429): CodeIgniter\Filters\Filters->run('admin/banners', 'after')
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 09:28:33 --> Undefined index: file
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(142): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Usuarios\\Doc...', 142, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(166): array_map(Object(Closure), Array)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\BaseCollector.php(224): CodeIgniter\Debug\Toolbar\Collectors\Database->display()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(90): CodeIgniter\Debug\Toolbar\Collectors\BaseCollector->getAsArray()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(368): CodeIgniter\Debug\Toolbar->run(1654007313.8131, 0.0966, Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\DebugToolbar.php(40): CodeIgniter\Debug\Toolbar->prepare(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\Filters.php(196): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(429): CodeIgniter\Filters\Filters->run('admin/banners', 'after')
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 09:29:05 --> Undefined index: file
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(142): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Usuarios\\Doc...', 142, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(166): array_map(Object(Closure), Array)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\BaseCollector.php(224): CodeIgniter\Debug\Toolbar\Collectors\Database->display()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(90): CodeIgniter\Debug\Toolbar\Collectors\BaseCollector->getAsArray()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(368): CodeIgniter\Debug\Toolbar->run(1654007345.318, 0.0855, Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\DebugToolbar.php(40): CodeIgniter\Debug\Toolbar->prepare(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\Filters.php(196): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(429): CodeIgniter\Filters\Filters->run('admin/banners', 'after')
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 09:29:12 --> Undefined index: file
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(142): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Usuarios\\Doc...', 142, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(166): array_map(Object(Closure), Array)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\BaseCollector.php(224): CodeIgniter\Debug\Toolbar\Collectors\Database->display()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(90): CodeIgniter\Debug\Toolbar\Collectors\BaseCollector->getAsArray()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(368): CodeIgniter\Debug\Toolbar->run(1654007352.3028, 0.0882, Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\DebugToolbar.php(40): CodeIgniter\Debug\Toolbar->prepare(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\Filters.php(196): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(429): CodeIgniter\Filters\Filters->run('admin/banners', 'after')
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 09:29:12 --> Undefined index: file
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(142): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Usuarios\\Doc...', 142, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\Database.php(166): array_map(Object(Closure), Array)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar\Collectors\BaseCollector.php(224): CodeIgniter\Debug\Toolbar\Collectors\Database->display()
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(90): CodeIgniter\Debug\Toolbar\Collectors\BaseCollector->getAsArray()
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Debug\Toolbar.php(368): CodeIgniter\Debug\Toolbar->run(1654007352.5638, 0.0817, Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\DebugToolbar.php(40): CodeIgniter\Debug\Toolbar->prepare(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Filters\Filters.php(196): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(429): CodeIgniter\Filters\Filters->run('admin/banners', 'after')
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 11:35:26 --> Argument 2 passed to form_input() must be of the type string, null given, called in D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Views\admin\banners\edit.php on line 106
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Views\admin\banners\edit.php(106): form_input(Array, NULL, Array)
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\View\View.php(210): include('D:\\Usuarios\\Doc...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Common.php(1089): CodeIgniter\View\View->render('admin/banners/e...', Array, true)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Banners.php(89): view('admin/banners/e...', Array)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Banners->edit('1')
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Banners))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
ERROR - 2022-05-31 11:44:23 --> Column 'status' cannot be null
ERROR - 2022-05-31 11:49:18 --> Column 'status' cannot be null
CRITICAL - 2022-05-31 12:15:11 --> filemtime(): stat failed for _assets/js/news.js
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'filemtime(): st...', 'D:\\Usuarios\\Doc...', 47, Array)
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_News.php(47): filemtime('_assets/js/news...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_News->add_new()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_News))
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#7 {main}
CRITICAL - 2022-05-31 12:15:39 --> filemtime(): stat failed for _assets/js/news.js
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'filemtime(): st...', 'D:\\Usuarios\\Doc...', 47, Array)
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_News.php(47): filemtime('_assets/js/news...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_News->add_new()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_News))
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#7 {main}
CRITICAL - 2022-05-31 12:25:58 --> A extensão GD não está carregada.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\GDHandler.php(34): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('GD')
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\Services.php(312): CodeIgniter\Images\Handlers\GDHandler->__construct(Object(Config\Images))
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\BaseService.php(248): CodeIgniter\Config\Services::image('gd', Object(Config\Images), false)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\BaseService.php(189): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\Services.php(305): CodeIgniter\Config\BaseService::getSharedInstance('image', NULL, NULL)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\BaseService.php(248): CodeIgniter\Config\Services::image()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(97): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 12:26:17 --> A extensão GD não está carregada.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\GDHandler.php(34): CodeIgniter\Exceptions\FrameworkException::forMissingExtension('GD')
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\Services.php(312): CodeIgniter\Images\Handlers\GDHandler->__construct(Object(Config\Images))
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\BaseService.php(248): CodeIgniter\Config\Services::image('gd', Object(Config\Images), false)
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\BaseService.php(189): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\Services.php(305): CodeIgniter\Config\BaseService::getSharedInstance('image', NULL, NULL)
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Config\BaseService.php(248): CodeIgniter\Config\Services::image()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(97): CodeIgniter\Config\BaseService::__callStatic('image', Array)
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#12 {main}
CRITICAL - 2022-05-31 12:27:16 --> O processamento de imagem falhou. Por favor, verifique se o seu servidor suporta o protocolo escolhido e se o caminho para a sua biblioteca de imagens está correto.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(220): CodeIgniter\Images\Exceptions\ImageException::forImageProcessFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(104): CodeIgniter\Images\Handlers\ImageMagickHandler->process(' -crop 455x455+...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(281): CodeIgniter\Images\Handlers\ImageMagickHandler->_crop()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(563): CodeIgniter\Images\Handlers\BaseHandler->crop(455, 455, 327, 0)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(99): CodeIgniter\Images\Handlers\BaseHandler->fit(250, 250, 'center')
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
CRITICAL - 2022-05-31 12:27:25 --> O processamento de imagem falhou. Por favor, verifique se o seu servidor suporta o protocolo escolhido e se o caminho para a sua biblioteca de imagens está correto.
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(220): CodeIgniter\Images\Exceptions\ImageException::forImageProcessFailed()
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\ImageMagickHandler.php(104): CodeIgniter\Images\Handlers\ImageMagickHandler->process(' -crop 455x455+...')
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(281): CodeIgniter\Images\Handlers\ImageMagickHandler->_crop()
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(563): CodeIgniter\Images\Handlers\BaseHandler->crop(455, 455, 327, 0)
#4 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(99): CodeIgniter\Images\Handlers\BaseHandler->fit(250, 250, 'center')
#5 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
#6 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin_Post))
#7 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Commands\Server\rewrite.php(43): require_once('D:\\Usuarios\\Doc...')
#10 {main}
CRITICAL - 2022-05-31 12:28:06 --> Arquivo não encontrado: /uploads/posts/20220531/1654010886_7663a14f4a8a0ab2cdc8.jpg
#0 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Files\File.php(46): CodeIgniter\Files\Exceptions\FileNotFoundException::forFileNotFound('/uploads/posts/...')
#1 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\Images\Handlers\BaseHandler.php(148): CodeIgniter\Files\File->__construct('/uploads/posts/...', true)
#2 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\app\Controllers\Admin_Post.php(98): CodeIgniter\Images\Handlers\BaseHandler->withFile('/uploads/posts/...')
#3 D:\Usuarios\Documents\Projetos\Copercana\site-copercana\system\CodeIgniter.php(825): App\Controllers\Admin_Post->add_post()
